SPIELER;POSITION;TEAM;PUNKTE;MARKTWERT;ZIELWERT;PUNKTE / SPIEL;KAUFEMPFEHLUNG;PREIS-LEISSTUNG;GEBOTSVORHERSAGE;BESITZER;Datum;Unnamed: 12;Unnamed: 13;Unnamed: 14;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20;Unnamed: 21;Unnamed: 22;Unnamed: 23;Unnamed: 24;Unnamed: 25;Unnamed: 26;Unnamed: 27;Unnamed: 28;Unnamed: 29;Unnamed: 30;Unnamed: 31;Unnamed: 32;Unnamed: 33;Unnamed: 34;Unnamed: 35;Unnamed: 36;Unnamed: 37;Unnamed: 38;Unnamed: 39;Unnamed: 40;Unnamed: 41;Unnamed: 42;Unnamed: 43;Unnamed: 44;Unnamed: 45;Unnamed: 46;Unnamed: 47;Unnamed: 48;Unnamed: 49;Unnamed: 50;Unnamed: 51;Unnamed: 52;Unnamed: 53;Unnamed: 54;Unnamed: 55;Unnamed: 56;Unnamed: 57;Unnamed: 58;Unnamed: 59;Unnamed: 60;Unnamed: 61;Unnamed: 62;Unnamed: 63;Unnamed: 64;Unnamed: 65;Unnamed: 66;Unnamed: 67;Unnamed: 68;Unnamed: 69;Unnamed: 70;Unnamed: 71;Unnamed: 72;Unnamed: 73;Unnamed: 74;
Grifo;Mittelfeld;Sport-Club Freiburg;201;9.210.000;9.260.000;5,9;Halten;Gut;2;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musiala;Mittelfeld;FC Bayern München;199;6.520.000;6.470.000;8,0;Halten;Gut;1;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tillman;Mittelfeld;Bayer 04 Leverkusen;0;14.550.000;14.240.000;1,7;Halten;Schlecht;2;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Král;Mittelfeld;1.FC Union Berlin;0;430.000;430.000;1,3;Halten;Durchschnittlich;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur;Abwehr;Bayer 04 Leverkusen;31;1.660.000;1.640.000;1,7;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Stürmer;FC Bayern München;275;16.810.000;16.660.000;8,9;Halten;Gut;2;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hansen-Aarøen;Mittelfeld;SV Werder Bremen;0;210.000;210.000;-1,5;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amenda;Abwehr;Eintracht Frankfurt;14;370.000;380.000;2,3;Halten;Gut;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
João Palhinha;Mittelfeld;FC Bayern München;33;1.460.000;1.430.000;2,2;Halten;Gut;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nusa;Mittelfeld;RB Leipzig;85;5.780.000;5.740.000;3,5;Halten;Durchschnittlich;1;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T. Philipp;Torhüter;TSG Hoffenheim;0;170.000;170.000;0,0;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hermann;Torhüter;Hamburger SV;0;160.000;160.000;0,0;Verkaufen;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Røssing-Lelesiit;Stürmer;Hamburger SV;0;310.000;310.000;0,0;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Baldé;Stürmer;Hamburger SV;0;370.000;370.000;0,0;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bos;Abwehr;1. FSV Mainz 05;0;390.000;390.000;0,0;Halten;Schlecht;0;Computer;27.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kampl;Mittelfeld;RB Leipzig;82;1.470.000;1.510.000;3,3;Halten;Gut;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grifo;Mittelfeld;Sport-Club Freiburg;201;9.210.000;9.260.000;5,9;Halten;Gut;2;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musiala;Mittelfeld;FC Bayern München;199;6.520.000;6.470.000;8,0;Halten;Gut;1;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lemperle;Stürmer;TSG Hoffenheim;0;2.190.000;2.180.000;1,1;Halten;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tillman;Mittelfeld;Bayer 04 Leverkusen;0;14.550.000;14.240.000;1,7;Halten;Schlecht;2;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur;Abwehr;Bayer 04 Leverkusen;31;1.660.000;1.640.000;1,7;Halten;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Milošević;Stürmer;VfB Stuttgart;0;210.000;210.000;1,3;Halten;Durchschnittlich;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kane;Stürmer;FC Bayern München;275;16.810.000;16.660.000;8,9;Halten;Gut;2;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hansen-Aarøen;Mittelfeld;SV Werder Bremen;0;210.000;210.000;-1,5;Halten;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
João Palhinha;Mittelfeld;FC Bayern München;33;1.460.000;1.430.000;2,2;Halten;Gut;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nusa;Mittelfeld;RB Leipzig;85;5.780.000;5.740.000;3,5;Halten;Durchschnittlich;1;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dal;Abwehr;1. FSV Mainz 05;0;180.000;180.000;0,0;Verkaufen;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Baldé;Stürmer;Hamburger SV;0;370.000;370.000;0,0;Halten;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bellingham;Mittelfeld;Borussia Dortmund;0;9.740.000;9.590.000;0,0;Halten;Schlecht;2;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bos;Abwehr;1. FSV Mainz 05;0;390.000;390.000;0,0;Halten;Schlecht;0;Computer;28.07.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
